identifier,label,set
P09167,0,train
A0KLG5,0,train
O69199,0,train
Q07465,0,train
P40600,0,train
B3FN88,0,train
P10480,0,train
P19369,0,train
P31780,0,train
B9J8S0,0,train
B9JK80,0,train
Q9KWN1,0,train
P0A3W4,0,train
Q44185,0,train
P0A3W6,0,train
A6XIG7,0,train
P0A2V1,0,train
P39671,0,train
P33905,0,train
P27644,0,train
P29824,0,train
B9JK73,0,train
P09776,0,train
P39669,0,train
P24466,0,train
P24467,0,train
P29822,0,train
P29823,0,train
B9JN20,0,train
Q8VPD5,0,train
P0A3U7,0,train
P35114,0,train
Q04152,0,train
P0A4T3,0,train
B9J8G8,0,train
P0A3W0,0,train
Q57471,0,train
A9CH39,0,train
Q7CRQ0,0,train
Q8UGL3,0,train
Q7CWR3,0,train
A9CJC9,0,train
Q8U8Z6,0,train
Q59701,0,train
Q8UG67,0,train
P17798,0,train
A9CKY2,0,train
Q7CS13,0,train
P08062,0,train
P25548,0,train
P60527,0,train
A9CK30,0,train
A7TZT2,0,train
Q8UE07,0,train
Q8UHA8,0,train
P35120,0,train
Q8UB77,0,train
P58758,0,train
Q7CVK1,0,train
Q7CXI0,0,train
A9CHM9,0,train
Q7CUX4,0,train
A9CEQ7,0,train
Q8UG81,0,train
Q8UJW4,0,train
P50019,0,train
Q8UAA9,0,train
Q8UAA8,0,train
P18592,0,train
P07165,0,train
P15597,0,train
P08063,0,train
Q8UEU8,0,train
P17795,0,train
A9CES5,0,train
P10799,0,train
Q8UIR1,0,train
Q8U919,0,train
A9CES6,0,train
P17800,0,train
P18594,0,train
Q5P5G4,0,train
Q5P5G5,0,train
Q5P5G6,0,train
Q5P5G3,0,train
P81006,0,train
P35640,0,train
Q9S3V1,0,train
P30967,0,train
Q9S3U9,0,train
Q9S3V0,0,train
Q9S3U8,0,train
Q7P0E6,0,train
Q7P0P8,0,train
Q7NSA6,0,train
Q09T02,0,train
P15879,0,train
P19321,0,train
P0DPR0,0,train
P0DPK1,0,train
P46085,0,train
A5HZ59,0,train
Q331T7,0,train
Q9LBR2,0,train
P46083,0,train
Q47UY5,0,train
Q485S0,0,train
P83310,0,train
P24305,0,train
Q8KN28,0,train
Q93T12,0,train
A5FB63,0,train
A5FJK8,0,train
A5FF23,0,train
A6GWM2,0,train
P81894,0,train
Q74FU6,0,train
Q74FW6,0,train
Q749L1,0,train
Q747K6,0,train
P61425,0,train
Q74CU0,0,train
Q74B57,0,train
Q43998,0,train
O05542,0,train
Q47945,0,train
G5EBD7,0,train
Q5FQ97,0,train
O05544,0,train
Q5FPE5,0,train
P80354,0,train
Q8F3Q1,0,train
Q72NJ3,0,train
Q72U69,0,train
Q93LE9,0,train
Q8F8T4,0,train
Q8EXP7,0,train
Q72V44,0,train
A0A095AMW7,0,train
Q03ZL5,0,train
Q03ZI1,0,train
Q03ZL6,0,train
Q03ZT0,0,train
Q03YI6,0,train
P81053,0,train
Q59495,0,train
Q03WN0,0,train
O53076,0,train
P81052,0,train
P15824,0,train
A6URZ5,0,train
P10623,0,train
P15826,0,train
Q9FA38,0,train
Q59516,0,train
C5B137,0,train
P71517,0,train
P14774,0,train
Q49150,0,train
C5B135,0,train
Q83WS0,0,train
Q49135,0,train
C5B2R8,0,train
O85014,0,train
C5B138,0,train
P04171,0,train
P55819,0,train
Q49149,0,train
A5IZ80,0,train
Q9AE87,0,train
P56601,0,train
P54738,0,train
Q1DB00,0,train
